
> iterlaw@0.1.0 format:check
> prettier --check "apps/**/*.{ts,tsx,js,json}" "packages/**/*.{ts,tsx,js,json}" "backend/**/*.{ts,js,json}" "*.{json,yml,yaml}" ".github/**/*.{yml,yaml}"

Checking formatting...
[warn] apps/ai-orchestrator/package-lock.json
[warn] apps/ai-orchestrator/package.json
[warn] apps/ai-orchestrator/src/compensation/acas-uplift.calculator.ts
[warn] apps/ai-orchestrator/src/compensation/basic-award.calculator.ts
[warn] apps/ai-orchestrator/src/compensation/build-compensation-section.ts
[warn] apps/ai-orchestrator/src/compensation/compensation.types.ts
[warn] apps/ai-orchestrator/src/compensation/compensatory-award.calculator.ts
[warn] apps/ai-orchestrator/src/compensation/constants.ts
[warn] apps/ai-orchestrator/src/compensation/contributory-conduct.calculator.ts
[warn] apps/ai-orchestrator/src/compensation/discrimination-injury.calculator.ts
[warn] apps/ai-orchestrator/src/compensation/input-hints.ts
[warn] apps/ai-orchestrator/src/compensation/polkey-reduction.calculator.ts
[warn] apps/ai-orchestrator/src/compensation/schedule-of-loss.generator.ts
[warn] apps/ai-orchestrator/src/compensation/unfair-dismissal-aggregate.ts
[warn] apps/ai-orchestrator/src/engines/aee.engine.ts
[warn] apps/ai-orchestrator/src/engines/art.engine.ts
[warn] apps/ai-orchestrator/src/engines/lvc.engine.ts
[warn] apps/ai-orchestrator/src/engines/risk.engine.ts
[warn] apps/ai-orchestrator/src/pipeline/legal-review.pipeline.ts
[warn] apps/ai-orchestrator/src/rag/citation.service.ts
[warn] apps/ai-orchestrator/src/rag/ingestion.service.ts
[warn] apps/ai-orchestrator/src/rag/rag.types.ts
[warn] apps/ai-orchestrator/src/rag/retrieval.service.ts
[warn] apps/ai-orchestrator/src/rag/sources.config.ts
[warn] apps/ai-orchestrator/src/reasoning/acas-code.engine.ts
[warn] apps/ai-orchestrator/src/reasoning/burchell.engine.ts
[warn] apps/ai-orchestrator/src/reasoning/claim-detection.ts
[warn] apps/ai-orchestrator/src/reasoning/evidence-weight.engine.ts
[warn] apps/ai-orchestrator/src/reasoning/legal-reasoning.engine.ts
[warn] apps/ai-orchestrator/src/reasoning/limitation.engine.ts
[warn] apps/ai-orchestrator/src/reasoning/reasoning.types.ts
[warn] apps/ai-orchestrator/src/reasoning/tribunal-tests/discrimination.test.ts
[warn] apps/ai-orchestrator/src/reasoning/tribunal-tests/redundancy.test.ts
[warn] apps/ai-orchestrator/src/reasoning/tribunal-tests/unfair-dismissal.test.ts
[warn] apps/ai-orchestrator/src/reasoning/tribunal-tests/wages.test.ts
[warn] apps/ai-orchestrator/src/reasoning/tribunal-tests/whistleblowing.test.ts
[warn] apps/ai-orchestrator/src/routes/review.route.ts
[warn] apps/ai-orchestrator/src/safety/review-safety.ts
[warn] apps/ai-orchestrator/src/server.ts
[warn] apps/ai-orchestrator/src/services/openrouter.ts
[warn] apps/ai-orchestrator/src/types/legal.types.ts
[warn] apps/ai-orchestrator/src/types/review-api.types.ts
[warn] apps/ai-orchestrator/src/utils/jsonLog.ts
[warn] apps/ai-orchestrator/src/utils/logger.ts
[warn] apps/ai-orchestrator/tests/review-engines.test.ts
[warn] apps/ai-orchestrator/tsconfig.json
[warn] apps/ai-orchestrator/vitest.config.ts
[warn] apps/legal-orchestrator/dist/citations/citationGateActiveMode.js
[warn] apps/legal-orchestrator/dist/citations/citationGateAdapter.js
[warn] apps/legal-orchestrator/dist/citations/citationVerifier.js
[warn] apps/legal-orchestrator/dist/citations/evidencePack.types.js
[warn] apps/legal-orchestrator/dist/citations/evidencePackBuilder.js
[warn] apps/legal-orchestrator/dist/citations/index.js
[warn] apps/legal-orchestrator/dist/coherentSystem/auditTrailLoggingPhase3.js
[warn] apps/legal-orchestrator/dist/coherentSystem/azureDocumentIntelligenceZone2.js
[warn] apps/legal-orchestrator/dist/coherentSystem/citationLockedAnswerPhase57.js
[warn] apps/legal-orchestrator/dist/coherentSystem/crossWorkspaceRestrictionsPhase5.js
[warn] apps/legal-orchestrator/dist/coherentSystem/documentClassificationPhase54.js
[warn] apps/legal-orchestrator/dist/coherentSystem/documentIntelBand.js
[warn] apps/legal-orchestrator/dist/coherentSystem/documentIntelIntegrationPhase58.js
[warn] apps/legal-orchestrator/dist/coherentSystem/documentUploadOcrPhase51.js
[warn] apps/legal-orchestrator/dist/coherentSystem/entityExtractionPhase52.js
[warn] apps/legal-orchestrator/dist/coherentSystem/index.js
[warn] apps/legal-orchestrator/dist/coherentSystem/lawEngineBand.js
[warn] apps/legal-orchestrator/dist/coherentSystem/lawEnginePhase2.js
[warn] apps/legal-orchestrator/dist/coherentSystem/lawEnginePhase3.js
[warn] apps/legal-orchestrator/dist/coherentSystem/lawEnginePhase4.js
[warn] apps/legal-orchestrator/dist/coherentSystem/lawEnginePhase5.js
[warn] apps/legal-orchestrator/dist/coherentSystem/legalDocumentParsingPhase53.js
[warn] apps/legal-orchestrator/dist/coherentSystem/rerankerV2.js
[warn] apps/legal-orchestrator/dist/coherentSystem/retrievalBand.js
[warn] apps/legal-orchestrator/dist/coherentSystem/retrievalBatchPhase7.js
[warn] apps/legal-orchestrator/dist/coherentSystem/retrievalCacheInvalidationPhase8.js
[warn] apps/legal-orchestrator/dist/coherentSystem/retrievalFallbackPhase9.js
[warn] apps/legal-orchestrator/dist/coherentSystem/retrievalHNSWPhase1.js
[warn] apps/legal-orchestrator/dist/coherentSystem/retrievalLatencySLAPhase5.js
[warn] apps/legal-orchestrator/dist/coherentSystem/retrievalOllamaPhase2.js
[warn] apps/legal-orchestrator/dist/coherentSystem/retrievalQueryOptPhase6.js
[warn] apps/legal-orchestrator/dist/coherentSystem/retrievalSpeculativePhase4.js
[warn] apps/legal-orchestrator/dist/coherentSystem/retrievalStreamingPhase3.js
[warn] apps/legal-orchestrator/dist/coherentSystem/semanticChunkingPhase55.js
[warn] apps/legal-orchestrator/dist/coherentSystem/semanticSearchPhase56.js
[warn] apps/legal-orchestrator/dist/coherentSystem/temporalRlsPhase2.js
[warn] apps/legal-orchestrator/dist/coherentSystem/wasmAggregationPhase9.js
[warn] apps/legal-orchestrator/dist/coherentSystem/wasmBand.js
[warn] apps/legal-orchestrator/dist/coherentSystem/wasmClientProofPhase3.js
[warn] apps/legal-orchestrator/dist/coherentSystem/wasmDisputeResolutionPhase10.js
[warn] apps/legal-orchestrator/dist/coherentSystem/wasmLedgerIntegrationPhase8.js
[warn] apps/legal-orchestrator/dist/coherentSystem/wasmMemoryEnforcementPhase5.js
[warn] apps/legal-orchestrator/dist/coherentSystem/wasmMerkleCommitmentPhase6.js
[warn] apps/legal-orchestrator/dist/coherentSystem/wasmProofVerificationPhase2.js
[warn] apps/legal-orchestrator/dist/coherentSystem/wasmSandboxPhase1.js
